token	corpus size	all contexts size	frequency	co-frequency	specificity
urges	59673	20587	6	5	1.72
forces	59673	20587	6	5	1.72
fails	59673	20587	6	5	1.72
applies	59673	20587	6	5	1.72
protects	59673	20587	6	5	1.72
professionals	59673	20587	6	5	1.72
principles	59673	20587	69	31	1.71
requires	59673	20587	10	7	1.71
recognize	59673	20587	10	7	1.71
evolved	59673	20587	10	7	1.71
collective	59673	20587	10	7	1.71
treatment	59673	20587	10	7	1.71
intuitive	59673	20587	8	6	1.69
ultimate	59673	20587	8	6	1.69
authority	59673	20587	46	22	1.68
Thus	59673	20587	19	11	1.68
political	59673	20587	22	12	1.57
medical	59673	20587	22	12	1.57
dictates	59673	20587	15	9	1.56
Freud	59673	20587	32	16	1.56
religion	59673	20587	45	21	1.54
Equity	59673	20587	20	11	1.51
philosophical	59673	20587	20	11	1.51
mistaken	59673	20587	13	8	1.51
reason	59673	20587	78	33	1.48
guilt	59673	20587	46	21	1.46
Old	59673	20587	9	6	1.40
typically	59673	20587	9	6	1.40
justification	59673	20587	9	6	1.40
experience	59673	20587	16	9	1.39
believed	59673	20587	16	9	1.39
French	59673	20587	16	9	1.39
guarantee	59673	20587	3	3	1.39
functioning	59673	20587	3	3	1.39
listens	59673	20587	3	3	1.39
Nor	59673	20587	3	3	1.39
intimately	59673	20587	3	3	1.39
“When	59673	20587	3	3	1.39
attain	59673	20587	3	3	1.39
category	59673	20587	3	3	1.39
“A	59673	20587	3	3	1.39
equate	59673	20587	3	3	1.39
stopped	59673	20587	3	3	1.39
equity	59673	20587	3	3	1.39
granted	59673	20587	3	3	1.39
characterization	59673	20587	3	3	1.39
understandings	59673	20587	3	3	1.39
substantial	59673	20587	3	3	1.39
someone’s	59673	20587	3	3	1.39
judging	59673	20587	3	3	1.39
wholeness	59673	20587	3	3	1.39
dramatizes	59673	20587	3	3	1.39
mirror	59673	20587	3	3	1.39
customary	59673	20587	3	3	1.39
paying	59673	20587	3	3	1.39
Neuroscience	59673	20587	3	3	1.39
endure	59673	20587	3	3	1.39
hinder	59673	20587	3	3	1.39
powers	59673	20587	3	3	1.39
spoke	59673	20587	3	3	1.39
scientists	59673	20587	3	3	1.39
facilitate	59673	20587	3	3	1.39
answered	59673	20587	3	3	1.39
stating	59673	20587	3	3	1.39
necessity	59673	20587	3	3	1.39
excuses	59673	20587	3	3	1.39
Thinking	59673	20587	3	3	1.39
consequences	59673	20587	3	3	1.39
nation	59673	20587	3	3	1.39
focuses	59673	20587	3	3	1.39
plural	59673	20587	3	3	1.39
a defiled	59673	20587	3	3	1.39
everyday	59673	20587	3	3	1.39
solely	59673	20587	3	3	1.39
America’s	59673	20587	3	3	1.39
Ultimately	59673	20587	3	3	1.39
weaker	59673	20587	3	3	1.39
con·​science	59673	20587	3	3	1.39
)s	59673	20587	3	3	1.39
[Bad	59673	20587	3	3	1.39
voice	59673	20587	34	16	1.36
duty	59673	20587	42	19	1.36
guided	59673	20587	7	5	1.36
easily	59673	20587	7	5	1.36
implies	59673	20587	7	5	1.36
linked	59673	20587	7	5	1.36
main	59673	20587	7	5	1.36
judgement	59673	20587	7	5	1.36
dealing	59673	20587	5	4	1.33
highly	59673	20587	5	4	1.33
leader	59673	20587	5	4	1.33
Examples	59673	20587	5	4	1.33
discover	59673	20587	5	4	1.33
doubt	59673	20587	5	4	1.33
deeper	59673	20587	5	4	1.33
positive	59673	20587	5	4	1.33
sphere	59673	20587	5	4	1.33
Stuart	59673	20587	5	4	1.33
Mill	59673	20587	5	4	1.33
Buddha	59673	20587	5	4	1.33
resolve	59673	20587	5	4	1.33
challenge	59673	20587	5	4	1.33
weak	59673	20587	5	4	1.33
apply	59673	20587	14	8	1.32
character	59673	20587	24	12	1.32
When	59673	20587	19	10	1.31
century	59673	20587	19	10	1.31
truth	59673	20587	54	23	1.29
(1	59673	20587	27	13	1.28
laws	59673	20587	38	17	1.26
examples	59673	20587	12	7	1.26
describes	59673	20587	12	7	1.26
divine	59673	20587	17	9	1.24
service	59673	20587	17	9	1.24
witness	59673	20587	20	10	1.19
lies	59673	20587	10	6	1.19
science	59673	20587	10	6	1.19
Second	59673	20587	10	6	1.19
justify	59673	20587	10	6	1.19
King	59673	20587	10	6	1.19
relationship	59673	20587	15	8	1.18
conclusions	59673	20587	8	5	1.11
prudent	59673	20587	8	5	1.11
acted	59673	20587	8	5	1.11
people’s	59673	20587	8	5	1.11
close	59673	20587	8	5	1.11
allowing	59673	20587	8	5	1.11
perspective	59673	20587	8	5	1.11
behaviour	59673	20587	8	5	1.11
separate	59673	20587	8	5	1.11
knowing	59673	20587	8	5	1.11
it’s	59673	20587	8	5	1.11
I	59673	20587	96	35	1.11
conceived	59673	20587	13	7	1.10
morally	59673	20587	35	15	1.10
light	59673	20587	21	10	1.10
true	59673	20587	41	17	1.09
individual	59673	20587	44	18	1.08
nature	59673	20587	27	12	1.06
simply	59673	20587	16	8	1.06
terms	59673	20587	16	8	1.06
judgment	59673	20587	36	15	1.05
emotional	59673	20587	6	4	1.04
conflict	59673	20587	6	4	1.04
recognizes	59673	20587	6	4	1.04
violates	59673	20587	6	4	1.04
Huckleberry	59673	20587	6	4	1.04
immoral	59673	20587	6	4	1.04
healthy	59673	20587	6	4	1.04
arguments	59673	20587	6	4	1.04
Where	59673	20587	6	4	1.04
feel	59673	20587	19	9	1.03
correct	59673	20587	19	9	1.03
legal	59673	20587	19	9	1.03
formed	59673	20587	11	6	1.03
remains	59673	20587	11	6	1.03
teaches	59673	20587	11	6	1.03
refer	59673	20587	11	6	1.03
Kant	59673	20587	11	6	1.03
claim	59673	20587	11	6	1.03
based	59673	20587	31	13	1.00
Catholic	59673	20587	65	23	0.99
human	59673	20587	61	22	0.99
result	59673	20587	14	7	0.99
Your	59673	20587	14	7	0.99
account	59673	20587	14	7	0.99
forms	59673	20587	14	7	0.99
morality	59673	20587	54	20	0.98
religious	59673	20587	64	22	0.98
approaches	59673	20587	4	3	0.97
discusses	59673	20587	4	3	0.97
discussed	59673	20587	4	3	0.97
contrast	59673	20587	4	3	0.97
fail	59673	20587	4	3	0.97
disobey	59673	20587	4	3	0.97
remorse	59673	20587	4	3	0.97
suffering	59673	20587	4	3	0.97
convicted	59673	20587	4	3	0.97
inform	59673	20587	4	3	0.97
acquire	59673	20587	4	3	0.97
sociological	59673	20587	4	3	0.97
claims	59673	20587	4	3	0.97
relates	59673	20587	4	3	0.97
arose	59673	20587	4	3	0.97
reflects	59673	20587	4	3	0.97
Death	59673	20587	4	3	0.97
attempts	59673	20587	4	3	0.97
risk	59673	20587	4	3	0.97
resistance	59673	20587	4	3	0.97
interpreted	59673	20587	4	3	0.97
protest	59673	20587	4	3	0.97
achieving	59673	20587	4	3	0.97
bite	59673	20587	4	3	0.97
keeping	59673	20587	4	3	0.97
Lord’s	59673	20587	4	3	0.97
behave	59673	20587	4	3	0.97
]he	59673	20587	4	3	0.97
sacred	59673	20587	4	3	0.97
Aristotle	59673	20587	4	3	0.97
federal	59673	20587	4	3	0.97
protections	59673	20587	4	3	0.97
err	59673	20587	4	3	0.97
standard	59673	20587	17	8	0.97
integrity	59673	20587	17	8	0.97
norms	59673	20587	17	8	0.97
argued	59673	20587	17	8	0.97
fundamental	59673	20587	17	8	0.97
conscientious	59673	20587	45	17	0.96
objection	59673	20587	32	13	0.96
views	59673	20587	20	9	0.96
As	59673	20587	54	18	0.95
matters	59673	20587	9	5	0.95
(or	59673	20587	9	5	0.95
Bible	59673	20587	9	5	0.95
motivated	59673	20587	9	5	0.95
(Acts	59673	20587	9	5	0.95
practical	59673	20587	33	13	0.93
steal	59673	20587	2	2	0.92
"Deep	59673	20587	2	2	0.92
sanctuary	59673	20587	2	2	0.92
explains	59673	20587	2	2	0.92
perceives	59673	20587	2	2	0.92
prescriptions	59673	20587	2	2	0.92
verdict	59673	20587	2	2	0.92
1782	59673	20587	2	2	0.92
"has	59673	20587	2	2	0.92
explored	59673	20587	2	2	0.92
advance	59673	20587	2	2	0.92
I’ve	59673	20587	2	2	0.92
virtually	59673	20587	2	2	0.92
remember	59673	20587	2	2	0.92
16th	59673	20587	2	2	0.92
movie	59673	20587	2	2	0.92
truthful	59673	20587	2	2	0.92
behave—or	59673	20587	2	2	0.92
employer	59673	20587	2	2	0.92
sentence	59673	20587	2	2	0.92
Commission	59673	20587	2	2	0.92
governmental	59673	20587	2	2	0.92
historical	59673	20587	2	2	0.92
reflected	59673	20587	2	2	0.92
mutually	59673	20587	2	2	0.92
formation	59673	20587	2	2	0.92
distinguishing	59673	20587	2	2	0.92
connection	59673	20587	2	2	0.92
independence	59673	20587	2	2	0.92
metaphor	59673	20587	2	2	0.92
box	59673	20587	2	2	0.92
exact	59673	20587	2	2	0.92
defense	59673	20587	2	2	0.92
admired	59673	20587	2	2	0.92
“a	59673	20587	2	2	0.92
Kantian	59673	20587	2	2	0.92
bites	59673	20587	2	2	0.92
feature	59673	20587	2	2	0.92
reflect	59673	20587	2	2	0.92
(Hare	59673	20587	2	2	0.92
expressing	59673	20587	2	2	0.92
fulfilling	59673	20587	2	2	0.92
yields	59673	20587	2	2	0.92
“bites	59673	20587	2	2	0.92
causing	59673	20587	2	2	0.92
surprising	59673	20587	2	2	0.92
generate	59673	20587	2	2	0.92
(the	59673	20587	2	2	0.92
drawing	59673	20587	2	2	0.92
skeptical	59673	20587	2	2	0.92
perspectives	59673	20587	2	2	0.92
“in	59673	20587	2	2	0.92
empirical	59673	20587	2	2	0.92
effective	59673	20587	2	2	0.92
reveal	59673	20587	2	2	0.92
practices	59673	20587	2	2	0.92
roles	59673	20587	2	2	0.92
distinguished	59673	20587	2	2	0.92
circumstance	59673	20587	2	2	0.92
seventeenth-century	59673	20587	2	2	0.92
Finn"	59673	20587	2	2	0.92
ambiguous	59673	20587	2	2	0.92
well-dramatized	59673	20587	2	2	0.92
novelists	59673	20587	2	2	0.92
handing	59673	20587	2	2	0.92
naggingly	59673	20587	2	2	0.92
instructs	59673	20587	2	2	0.92
anguishes	59673	20587	2	2	0.92
skin	59673	20587	2	2	0.92
ain	59673	20587	2	2	0.92
children—would	59673	20587	2	2	0.92
corrupted	59673	20587	2	2	0.92
comprehended	59673	20587	2	2	0.92
depicting	59673	20587	2	2	0.92
culturally-derived	59673	20587	2	2	0.92
illustrate	59673	20587	2	2	0.92
accounting	59673	20587	2	2	0.92
oxymoronic	59673	20587	2	2	0.92
emanates	59673	20587	2	2	0.92
theology—and	59673	20587	2	2	0.92
orientation	59673	20587	2	2	0.92
afflicted	59673	20587	2	2	0.92
delineates	59673	20587	2	2	0.92
Looked	59673	20587	2	2	0.92
dogmatic	59673	20587	2	2	0.92
God—and	59673	20587	2	2	0.92
Notable	59673	20587	2	2	0.92
cravings	59673	20587	2	2	0.92
scriptures	59673	20587	2	2	0.92
calm	59673	20587	2	2	0.92
insisted	59673	20587	2	2	0.92
Kingdom	59673	20587	2	2	0.92
decrees	59673	20587	2	2	0.92
prove	59673	20587	2	2	0.92
presumes	59673	20587	2	2	0.92
supposed	59673	20587	2	2	0.92
pope	59673	20587	2	2	0.92
(including	59673	20587	2	2	0.92
Friends	59673	20587	2	2	0.92
"respectable	59673	20587	2	2	0.92
voice"	59673	20587	2	2	0.92
Fundamental	59673	20587	2	2	0.92
"other"	59673	20587	2	2	0.92
tribal	59673	20587	2	2	0.92
lost	59673	20587	2	2	0.92
combined	59673	20587	2	2	0.92
:2	59673	20587	2	2	0.92
Flemish	59673	20587	2	2	0.92
mystic	59673	20587	2	2	0.92
van	59673	20587	2	2	0.92
Ruysbroeck	59673	20587	2	2	0.92
reasoned	59673	20587	2	2	0.92
quiet	59673	20587	2	2	0.92
adequate	59673	20587	2	2	0.92
metaphysical	59673	20587	2	2	0.92
examination	59673	20587	2	2	0.92
widespread	59673	20587	2	2	0.92
conceptions	59673	20587	2	2	0.92
idealism	59673	20587	2	2	0.92
self"	59673	20587	2	2	0.92
indictment	59673	20587	2	2	0.92
explanation	59673	20587	2	2	0.92
realist	59673	20587	2	2	0.92
mother	59673	20587	2	2	0.92
"traditional"	59673	20587	2	2	0.92
"critical"	59673	20587	2	2	0.92
pangs	59673	20587	2	2	0.92
experts	59673	20587	2	2	0.92
justifications	59673	20587	2	2	0.92
Levinas	59673	20587	2	2	0.92
Articles	59673	20587	2	2	0.92
legislator	59673	20587	2	2	0.92
legislation	59673	20587	2	2	0.92
vary	59673	20587	2	2	0.92
predicated	59673	20587	2	2	0.92
controversy	59673	20587	2	2	0.92
rape	59673	20587	2	2	0.92
compose	59673	20587	2	2	0.92
misunderstood	59673	20587	2	2	0.92
loyal	59673	20587	2	2	0.92
capture	59673	20587	2	2	0.92
kicking	59673	20587	2	2	0.92
treasure	59673	20587	2	2	0.92
avoir	59673	20587	2	2	0.92
singular	59673	20587	2	2	0.92
nominative	59673	20587	2	2	0.92
A seared	59673	20587	2	2	0.92
a weak	59673	20587	2	2	0.92
Tagged	59673	20587	2	2	0.92
sixteen	59673	20587	2	2	0.92
governed	59673	20587	2	2	0.92
shadowy	59673	20587	2	2	0.92
confusing	59673	20587	2	2	0.92
pathway	59673	20587	2	2	0.92
disobedient	59673	20587	2	2	0.92
obligatory	59673	20587	2	2	0.92
surprised	59673	20587	2	2	0.92
seared	59673	20587	2	2	0.92
Reject	59673	20587	2	2	0.92
resist	59673	20587	2	2	0.92
rebuke	59673	20587	2	2	0.92
misled	59673	20587	2	2	0.92
critique	59673	20587	2	2	0.92
umbrella	59673	20587	2	2	0.92
[T	59673	20587	2	2	0.92
sign	59673	20587	2	2	0.92
exploring	59673	20587	2	2	0.92
message	59673	20587	2	2	0.92
folk	59673	20587	2	2	0.92
witness”	59673	20587	2	2	0.92
repressive	59673	20587	2	2	0.92
One’s	59673	20587	2	2	0.92
we’ve	59673	20587	2	2	0.92
historically	59673	20587	2	2	0.92
exercising	59673	20587	2	2	0.92
[natural	59673	20587	2	2	0.92
[decision	59673	20587	2	2	0.92
Abraham	59673	20587	2	2	0.92
Kuyper	59673	20587	2	2	0.92
sovereign	59673	20587	2	2	0.92
accountable	59673	20587	2	2	0.92
[Graphic	59673	20587	2	2	0.92
profile	59673	20587	2	2	0.92
heads	59673	20587	2	2	0.92
depict	59673	20587	2	2	0.92
Suggests	59673	20587	2	2	0.92
(Potts	59673	20587	2	2	0.92
erring	59673	20587	2	2	0.92
cites	59673	20587	2	2	0.92
contributes	59673	20587	2	2	0.92
Collective	59673	20587	2	2	0.92
ˈkän	59673	20587	2	2	0.92
)-shən	59673	20587	2	2	0.92
Sentence	59673	20587	2	2	0.92
Near	59673	20587	2	2	0.92
[Facebook	59673	20587	2	2	0.92
[Twitter	59673	20587	2	2	0.92
ˈkän-chən	59673	20587	2	2	0.92
Translation	59673	20587	2	2	0.92
Speakers	59673	20587	2	2	0.92
Gaining	59673	20587	2	2	0.92
natural	59673	20587	40	15	0.92
developed	59673	20587	12	6	0.91
applying	59673	20587	12	6	0.91
humans	59673	20587	12	6	0.91
protect	59673	20587	12	6	0.91
seek	59673	20587	12	6	0.91
tells	59673	20587	24	10	0.90
reasons	59673	20587	15	7	0.90
held	59673	20587	21	9	0.90
common	59673	20587	18	8	0.89
force	59673	20587	18	8	0.89
medieval	59673	20587	18	8	0.89
sin	59673	20587	39	13	0.88
Our	59673	20587	25	10	0.86
time	59673	20587	36	12	0.86
addressed	59673	20587	7	4	0.86
lead	59673	20587	7	4	0.86
Smith’s	59673	20587	7	4	0.86
involves	59673	20587	7	4	0.86
body	59673	20587	7	4	0.86
Rousseau	59673	20587	7	4	0.86
My	59673	20587	7	4	0.86
subject	59673	20587	7	4	0.86
regarded	59673	20587	7	4	0.86
Darwin	59673	20587	7	4	0.86
directs	59673	20587	7	4	0.86
trained	59673	20587	7	4	0.86
choosing	59673	20587	7	4	0.86
factors	59673	20587	7	4	0.86
English	59673	20587	22	9	0.85
personal	59673	20587	35	12	0.85
However	59673	20587	33	11	0.84
negative	59673	20587	16	7	0.83
Smith	59673	20587	16	7	0.83
development	59673	20587	16	7	0.83
emotions	59673	20587	10	5	0.83
issue	59673	20587	10	5	0.83
led	59673	20587	10	5	0.83
definition	59673	20587	10	5	0.83
proper	59673	20587	10	5	0.83
conclusion	59673	20587	10	5	0.83
includes	59673	20587	10	5	0.83
conflicts	59673	20587	10	5	0.83
issues	59673	20587	13	6	0.82
capacity	59673	20587	13	6	0.82
word	59673	20587	23	9	0.82
aware	59673	20587	20	8	0.80
Timothy	59673	20587	20	8	0.80
To	59673	20587	24	9	0.80
Christian	59673	20587	27	9	0.80
tradition	59673	20587	21	8	0.78
live	59673	20587	14	6	0.77
noun	59673	20587	14	6	0.77
By	59673	20587	14	6	0.77
super-ego	59673	20587	14	6	0.77
public	59673	20587	22	8	0.77
belief	59673	20587	22	8	0.77
principle	59673	20587	23	8	0.76
acts	59673	20587	23	8	0.76
faculty	59673	20587	22	7	0.76
spirit	59673	20587	22	7	0.76
stage	59673	20587	5	3	0.75
remain	59673	20587	5	3	0.75
enables	59673	20587	5	3	0.75
responsible	59673	20587	5	3	0.75
Cricket	59673	20587	5	3	0.75
told	59673	20587	5	3	0.75
secular	59673	20587	5	3	0.75
holds	59673	20587	5	3	0.75
concerns	59673	20587	5	3	0.75
story	59673	20587	5	3	0.75
thinkers	59673	20587	5	3	0.75
protected	59673	20587	5	3	0.75
legislative	59673	20587	5	3	0.75
Few	59673	20587	5	3	0.75
decides	59673	20587	5	3	0.75
sinning	59673	20587	5	3	0.75
penance	59673	20587	5	3	0.75
Islamic	59673	20587	5	3	0.75
revelation	59673	20587	5	3	0.75
inevitably	59673	20587	5	3	0.75
drives	59673	20587	5	3	0.75
living	59673	20587	5	3	0.75
unity	59673	20587	5	3	0.75
liberty	59673	20587	5	3	0.75
shaped	59673	20587	5	3	0.75
promote	59673	20587	5	3	0.75
altruistic	59673	20587	5	3	0.75
refusing	59673	20587	5	3	0.75
Russian	59673	20587	5	3	0.75
opposing	59673	20587	5	3	0.75
politics	59673	20587	5	3	0.75
doesn’t	59673	20587	5	3	0.75
sprinkled	59673	20587	5	3	0.75
oppose	59673	20587	5	3	0.75
limits	59673	20587	5	3	0.75
“	59673	20587	5	3	0.75
psychologists	59673	20587	5	3	0.75
shop	59673	20587	5	3	0.75
Plato	59673	20587	5	3	0.75
relate	59673	20587	5	3	0.75
church’s	59673	20587	5	3	0.75
obliged	59673	20587	5	3	0.75
Scotus	59673	20587	5	3	0.75
judgments	59673	20587	18	7	0.75
There	59673	20587	18	7	0.75
shared	59673	20587	11	5	0.75
court	59673	20587	11	5	0.75
lack	59673	20587	11	5	0.75
Latin	59673	20587	11	5	0.75
authorities	59673	20587	11	5	0.75
obedience	59673	20587	11	5	0.75
commandments	59673	20587	11	5	0.75
opinion	59673	20587	8	4	0.74
demands	59673	20587	8	4	0.74
indwelling	59673	20587	8	4	0.74
Finally	59673	20587	8	4	0.74
opinions	59673	20587	8	4	0.74
spiritual	59673	20587	8	4	0.74
24	59673	20587	8	4	0.74
(Hebrews	59673	20587	8	4	0.74
lust	59673	20587	8	4	0.74
helps	59673	20587	8	4	0.74
teachings	59673	20587	8	4	0.74
His	59673	20587	19	7	0.74
contrary	59673	20587	19	7	0.74
So	59673	20587	19	7	0.74
teaching	59673	20587	19	7	0.74
understand	59673	20587	19	7	0.74
obey	59673	20587	20	7	0.73
Article	59673	20587	20	7	0.73
Adam	59673	20587	15	6	0.73
universal	59673	20587	15	6	0.73
ethics	59673	20587	18	6	0.71
Ockham	59673	20587	18	6	0.71
theory	59673	20587	16	6	0.71
philosophers	59673	20587	16	6	0.71
Although	59673	20587	17	6	0.70
Christians	59673	20587	17	6	0.70
commands	59673	20587	12	5	0.70
content	59673	20587	12	5	0.70
Luther	59673	20587	12	5	0.70
direct	59673	20587	12	5	0.70
rational	59673	20587	12	5	0.70
intellect	59673	20587	12	5	0.70
perform	59673	20587	12	5	0.70
Freud’s	59673	20587	12	5	0.70
avoid	59673	20587	16	5	0.69
fear	59673	20587	16	5	0.69
error	59673	20587	16	5	0.69
Peter	59673	20587	16	5	0.69
While	59673	20587	13	5	0.67
On	59673	20587	15	5	0.67
external	59673	20587	15	5	0.67
hearts	59673	20587	15	5	0.67
“the	59673	20587	15	5	0.67
forced	59673	20587	9	4	0.67
literature	59673	20587	9	4	0.67
debate	59673	20587	9	4	0.67
Even	59673	20587	9	4	0.67
expression	59673	20587	9	4	0.67
consistent	59673	20587	9	4	0.67
Mark	59673	20587	9	4	0.67
"the	59673	20587	9	4	0.67
:15	59673	20587	9	4	0.67
habit	59673	20587	9	4	0.67
develop	59673	20587	9	4	0.67
application	59673	20587	9	4	0.67
expressed	59673	20587	9	4	0.67
global	59673	20587	9	4	0.67
:5	59673	20587	9	4	0.67
Because	59673	20587	9	4	0.67
Do	59673	20587	9	4	0.67
Supreme	59673	20587	9	4	0.67
Some	59673	20587	14	5	0.66
basic	59673	20587	14	5	0.66
judge	59673	20587	14	5	0.66
respect	59673	20587	14	5	0.66
government	59673	20587	14	5	0.66
individuals	59673	20587	13	4	0.65
language	59673	20587	13	4	0.65
States	59673	20587	13	4	0.65
physical	59673	20587	13	4	0.65
stated	59673	20587	13	4	0.65
That	59673	20587	13	4	0.65
passage	59673	20587	6	3	0.64
Romans	59673	20587	6	3	0.64
telling	59673	20587	6	3	0.64
neutral	59673	20587	6	3	0.64
aspect	59673	20587	6	3	0.64
demand	59673	20587	6	3	0.64
correctly	59673	20587	6	3	0.64
status	59673	20587	6	3	0.64
violation	59673	20587	6	3	0.64
short	59673	20587	6	3	0.64
man’s	59673	20587	6	3	0.64
argues	59673	20587	6	3	0.64
deeds	59673	20587	6	3	0.64
central	59673	20587	6	3	0.64
nuclear	59673	20587	6	3	0.64
:9	59673	20587	6	3	0.64
can’t	59673	20587	6	3	0.64
[and	59673	20587	6	3	0.64
Since	59673	20587	6	3	0.64
silent	59673	20587	6	3	0.64
Which	59673	20587	6	3	0.64
depends	59673	20587	6	3	0.64
binds	59673	20587	6	3	0.64
She	59673	20587	6	3	0.64
Bad	59673	20587	6	3	0.64
step	59673	20587	3	2	0.63
explore	59673	20587	3	2	0.63
origins	59673	20587	3	2	0.63
cultivate	59673	20587	3	2	0.63
Being	59673	20587	3	2	0.63
reading	59673	20587	3	2	0.63
distinguish	59673	20587	3	2	0.63
1777	59673	20587	3	2	0.63
personally	59673	20587	3	2	0.63
well-formed	59673	20587	3	2	0.63
conversations	59673	20587	3	2	0.63
code	59673	20587	3	2	0.63
It’s	59673	20587	3	2	0.63
wrongly	59673	20587	3	2	0.63
selfless	59673	20587	3	2	0.63
Her	59673	20587	3	2	0.63
finally	59673	20587	3	2	0.63
waiver	59673	20587	3	2	0.63
require	59673	20587	3	2	0.63
Definitions	59673	20587	3	2	0.63
