token	corpus size	all contexts size	frequency	co-frequency	specificity
mejorar	38672	15298	3	2	0.55
junto	38672	15298	3	2	0.55
estructuras	38672	15298	3	2	0.55
culpable	38672	15298	3	2	0.55
Dios	38672	15298	3	2	0.55
mantener	38672	15298	3	2	0.55
proporciona	38672	15298	3	2	0.55
exige	38672	15298	3	2	0.55
menciona	38672	15298	3	2	0.55
discernir	38672	15298	3	2	0.55
siguiente	38672	15298	3	2	0.55
todavía	38672	15298	3	2	0.55
elevar	38672	15298	3	2	0.55
progresivamente	38672	15298	3	2	0.55
unos	38672	15298	3	2	0.55
quien	38672	15298	3	2	0.55
defiende	38672	15298	3	2	0.55
encefálico	38672	15298	3	2	0.55
causar	38672	15298	3	2	0.55
cuál	38672	15298	3	2	0.55
permanece	38672	15298	3	2	0.55
nunca	38672	15298	3	2	0.55
funcional	38672	15298	3	2	0.55
veremos	38672	15298	3	2	0.55
medir	38672	15298	3	2	0.55
peculiar	38672	15298	3	2	0.55
enfrenta	38672	15298	3	2	0.55
elementales	38672	15298	3	2	0.55
cabalmente	38672	15298	3	2	0.55
autobiográfica	38672	15298	3	2	0.55
dedicado	38672	15298	3	2	0.55
psíquica	38672	15298	3	2	0.55
engloba	38672	15298	3	2	0.55
depende	38672	15298	3	2	0.55
descenso	38672	15298	3	2	0.55
motor	38672	15298	3	2	0.55
Que	38672	15298	3	2	0.55
poderla	38672	15298	3	2	0.55
revela	38672	15298	3	2	0.55
principios	38672	15298	3	2	0.55
vivido	38672	15298	3	2	0.55
entidad	38672	15298	3	2	0.55
basado	38672	15298	3	2	0.55
completamente	38672	15298	3	2	0.55
Evaluación	38672	15298	3	2	0.55
mantienen	38672	15298	3	2	0.55
grupos	38672	15298	3	2	0.55
disociación	38672	15298	3	2	0.55
robar	38672	15298	3	2	0.55
intensidad	38672	15298	3	2	0.55
mantiene	38672	15298	3	2	0.55
Valorar	38672	15298	3	2	0.55
insuficiencia	38672	15298	3	2	0.55
Fiche	38672	15298	3	2	0.55
Séquence	38672	15298	3	2	0.55
dinámica	38672	15298	7	3	0.54
Según	38672	15298	7	3	0.54
influencia	38672	15298	7	3	0.54
actúa	38672	15298	7	3	0.54
voluntad	38672	15298	7	3	0.54
precisamente	38672	15298	7	3	0.54
considerar	38672	15298	7	3	0.54
base	38672	15298	7	3	0.54
(conciencia	38672	15298	7	3	0.54
necesidad	38672	15298	7	3	0.54
psicológica	38672	15298	7	3	0.54
demostrar	38672	15298	7	3	0.54
dualista	38672	15298	7	3	0.54
común	38672	15298	7	3	0.54
básico	38672	15298	7	3	0.54
diversas	38672	15298	7	3	0.54
ética	38672	15298	7	3	0.54
cultura	38672	15298	7	3	0.54
era	38672	15298	7	3	0.54
diferenciar	38672	15298	7	3	0.54
imposible	38672	15298	7	3	0.54
aun	38672	15298	7	3	0.54
delirio	38672	15298	7	3	0.54
personal	38672	15298	7	3	0.54
determinar	38672	15298	7	3	0.54
naturales	38672	15298	7	3	0.54
“El	38672	15298	7	3	0.54
tenga	38672	15298	6	2	0.50
resto	38672	15298	6	2	0.50
(psicología	38672	15298	6	2	0.50
filósofo	38672	15298	6	2	0.50
puesto	38672	15298	6	2	0.50
conoce	38672	15298	6	2	0.50
razones	38672	15298	6	2	0.50
patrón	38672	15298	6	2	0.50
ciertas	38672	15298	6	2	0.50
aquello	38672	15298	6	2	0.50
acontecimientos	38672	15298	6	2	0.50
señala	38672	15298	6	2	0.50
éste	38672	15298	6	2	0.50
Freud	38672	15298	6	2	0.50
tampoco	38672	15298	6	2	0.50
visto	38672	15298	6	2	0.50
lograr	38672	15298	6	2	0.50
ilusión	38672	15298	6	2	0.50
partes	38672	15298	6	2	0.50
tronco	38672	15298	6	2	0.50
básica	38672	15298	6	2	0.50
ésta	38672	15298	6	2	0.50
lado	38672	15298	6	2	0.50
filosófica	38672	15298	6	2	0.50
reticular	38672	15298	6	2	0.50
grado	38672	15298	6	2	0.50
pueda	38672	15298	4	2	0.46
posturas	38672	15298	4	2	0.46
actuales	38672	15298	4	2	0.46
asunto	38672	15298	4	2	0.46
detalles	38672	15298	4	2	0.46
nace	38672	15298	4	2	0.46
científicamente	38672	15298	4	2	0.46
determina	38672	15298	4	2	0.46
exista	38672	15298	4	2	0.46
incluyen	38672	15298	4	2	0.46
posición	38672	15298	4	2	0.46
estrechamente	38672	15298	4	2	0.46
psíquicas	38672	15298	4	2	0.46
motivo	38672	15298	4	2	0.46
principalmente	38672	15298	4	2	0.46
vidas	38672	15298	4	2	0.46
aquellos	38672	15298	4	2	0.46
llamado	38672	15298	4	2	0.46
reto	38672	15298	4	2	0.46
parecen	38672	15298	4	2	0.46
discusión	38672	15298	4	2	0.46
verse	38672	15298	4	2	0.46
Puede	38672	15298	4	2	0.46
exclusivamente	38672	15298	4	2	0.46
panpsiquismo	38672	15298	4	2	0.46
siguen	38672	15298	4	2	0.46
van	38672	15298	4	2	0.46
necesariamente	38672	15298	4	2	0.46
"conciencia	38672	15298	4	2	0.46
(la	38672	15298	4	2	0.46
sencillo	38672	15298	4	2	0.46
Ciencias	38672	15298	4	2	0.46
dimensiones	38672	15298	4	2	0.46
intencional	38672	15298	4	2	0.46
aquella	38672	15298	4	2	0.46
dota	38672	15298	4	2	0.46
ambiental	38672	15298	4	2	0.46
contextos	38672	15298	4	2	0.46
Estudios	38672	15298	4	2	0.46
Alternar	38672	15298	4	2	0.46
subsección	38672	15298	4	2	0.46
Otra	38672	15298	4	2	0.46
enfermedades	38672	15298	4	2	0.46
cuánticos	38672	15298	4	2	0.46
partículas	38672	15298	4	2	0.46
cree	38672	15298	4	2	0.46
bienestar	38672	15298	4	2	0.46
impacto	38672	15298	4	2	0.46
recientes	38672	15298	4	2	0.46
importancia	38672	15298	4	2	0.46
–	38672	15298	4	2	0.46
psicoterapia	38672	15298	4	2	0.46
hallazgos	38672	15298	4	2	0.46
Psicopatología	38672	15298	4	2	0.46
ausencia	38672	15298	4	2	0.46
comunes	38672	15298	4	2	0.46
equipo	38672	15298	4	2	0.46
herramienta	38672	15298	4	2	0.46
iniciar	38672	15298	4	2	0.46
Mientras	38672	15298	4	2	0.46
facetas	38672	15298	4	2	0.46
conocidos	38672	15298	4	2	0.46
aparecen	38672	15298	4	2	0.46
fondo	38672	15298	4	2	0.46
autores	38672	15298	4	2	0.46
global	38672	15298	4	2	0.46
deben	38672	15298	4	2	0.46
sujetos	38672	15298	4	2	0.46
herramientas	38672	15298	4	2	0.46
Llinás	38672	15298	4	2	0.46
profunda	38672	15298	4	2	0.46
fecha	38672	15298	4	2	0.46
modificaciones	38672	15298	4	2	0.46
reflexiones	38672	15298	4	2	0.46
determinadas	38672	15298	4	2	0.46
demuestra	38672	15298	4	2	0.46
María	38672	15298	4	2	0.46
considerarse	38672	15298	4	2	0.46
especulaciones	38672	15298	4	2	0.46
metabólicas	38672	15298	4	2	0.46
requiere	38672	15298	5	2	0.46
obvio	38672	15298	5	2	0.46
sabe	38672	15298	5	2	0.46
coinciden	38672	15298	5	2	0.46
reflejo	38672	15298	5	2	0.46
cabe	38672	15298	5	2	0.46
determinada	38672	15298	5	2	0.46
(Capítulo	38672	15298	5	2	0.46
(1995	38672	15298	5	2	0.46
Tye	38672	15298	5	2	0.46
externo	38672	15298	5	2	0.46
bastante	38672	15298	5	2	0.46
grados	38672	15298	5	2	0.46
filosóficos	38672	15298	5	2	0.46
diferente	38672	15298	5	2	0.46
crucial	38672	15298	5	2	0.46
cualidades	38672	15298	5	2	0.46
áreas	38672	15298	5	2	0.46
generar	38672	15298	5	2	0.46
dejar	38672	15298	5	2	0.46
presentan	38672	15298	5	2	0.46
emergente	38672	15298	5	2	0.46
relacionados	38672	15298	5	2	0.46
relacionan	38672	15298	5	2	0.46
fin	38672	15298	5	2	0.46
marco	38672	15298	5	2	0.46
intervenciones	38672	15298	5	2	0.46
terapéuticas	38672	15298	5	2	0.46
productivos	38672	15298	5	2	0.46
Son	38672	15298	5	2	0.46
he	38672	15298	5	2	0.46
incorrecto	38672	15298	5	2	0.46
contra	38672	15298	5	2	0.46
Muchos	38672	15298	5	2	0.46
vivo	38672	15298	5	2	0.46
espacial	38672	15298	5	2	0.46
datos	38672	15298	5	2	0.46
vivencia	38672	15298	5	2	0.46
sensorial	38672	15298	5	2	0.46
